proxies:
- {"name":"Relay_-🇺🇸US_01","server":"www.4chan.org","type":"vless","port":8080,"uuid":"464d644c-9c10-4c02-9117-4c75b0c347cd","network":"ws","client-fingerprint":"randomized","servername":"wwwvisacomsg.mshcgb8q.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"wwwvisacomsg.mshcgb8q.workers.dev"}},"packet-encoding":""}
- {"name":"_1496","server":"145.239.6.202","type":"ss","port":8119,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1497","server":"38.86.135.225","type":"ss","port":8881,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1498","server":"5.188.181.201","type":"ss","port":9001,"password":"UkXRsXvR6buDMG2Y","cipher":"aes-256-cfb"}
- {"name":"_1499","server":"38.68.135.19","type":"ss","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1500","server":"192.121.87.147","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1501","server":"38.68.135.19","type":"ss","port":8881,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1502","server":"38.114.114.69","type":"ss","port":5003,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1503","server":"38.68.134.9","type":"ss","port":5003,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1504","server":"145.239.6.202","type":"ss","port":8008,"udp":true,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1505","server":"38.68.134.9","type":"ss","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1506","server":"38.68.134.9","type":"ss","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1507","server":"145.239.6.202","type":"ss","port":8090,"udp":true,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_1508","server":"5.188.181.201","type":"ss","port":9011,"password":"M3t2ZEQcMGRWBjRa","cipher":"aes-256-cfb"}
- {"name":"_1509","server":"38.68.134.9","type":"ss","port":3389,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1510","server":"80.92.204.106","type":"ss","port":9020,"udp":true,"password":"BNmAXXxAHYpTRdzu","cipher":"aes-256-cfb"}
- {"name":"_1511","server":"192.71.27.87","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1512","server":"38.68.134.9","type":"ss","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1513","server":"38.68.134.9","type":"ss","port":8000,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1514","server":"5.188.181.201","type":"ss","port":9054,"password":"VcFuyXvND2yQWSFY","cipher":"aes-256-cfb"}
- {"name":"_1515","server":"38.68.134.9","type":"ss","port":6697,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1516","server":"38.68.134.9","type":"ss","port":8881,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1517","server":"46.183.184.60","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1518","server":"38.110.1.202","type":"ss","port":2376,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1519","server":"38.110.1.105","type":"ss","port":7307,"udp":true,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1520","server":"62.12.116.66","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1521","server":"38.75.137.105","type":"ss","port":7002,"udp":true,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1522","server":"38.75.136.33","type":"ss","port":8888,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1523","server":"213.183.63.69","type":"ss","port":9025,"udp":true,"password":"XPtzA9sCug3SPR4c","cipher":"aes-256-cfb"}
- {"name":"_1524","server":"213.183.63.69","type":"ss","port":9073,"udp":true,"password":"daFYagqDdBdA6VTX","cipher":"aes-256-cfb"}
- {"name":"_1525","server":"38.75.136.33","type":"ss","port":8119,"udp":true,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1526","server":"38.75.136.21","type":"ss","port":8881,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1527","server":"38.68.134.9","type":"ss","port":6379,"udp":true,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1528","server":"38.110.1.105","type":"ss","port":8080,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1529","server":"194.87.179.169","type":"ss","port":40928,"udp":true,"password":"uSFiNtjwzC1y2QMPNhrXAT5gknE1mgHggsqL6gPkUFPvWqrHC63U5p5VCNZBktT7BNoykGd1gxPZy9zoSsj6Hrw5YV3XvoPh","cipher":"chacha20-ietf-poly1305"}
- {"name":"_1530","server":"38.86.135.225","type":"ss","port":8080,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1531","server":"15.204.87.217","type":"ss","port":5600,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1532","server":"145.239.6.202","type":"ss","port":9101,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1533","server":"38.75.137.42","type":"ss","port":2375,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1534","server":"107.175.96.74","type":"ss","port":16899,"udp":true,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_1535","server":"15.204.87.217","type":"ss","port":5498,"udp":true,"password":"lGqs95QkFHo2NV","cipher":"aes-256-gcm"}
- {"name":"_1536","server":"38.121.43.248","type":"ss","port":8882,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1537","server":"213.183.63.69","type":"ss","port":9043,"password":"HSZuyJQcWe8dxNdF","cipher":"aes-256-cfb"}
- {"name":"_1538","server":"38.75.137.42","type":"ss","port":5600,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1539","server":"38.86.135.225","type":"ss","port":8888,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1540","server":"23.157.40.87","type":"ss","port":2376,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1541","server":"38.75.136.33","type":"ss","port":6379,"udp":true,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1542","server":"38.75.137.105","type":"ss","port":8090,"udp":true,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_1543","server":"38.143.66.87","type":"ss","port":6379,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1544","server":"38.75.136.21","type":"ss","port":6697,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1545","server":"213.183.63.69","type":"ss","port":9003,"password":"JdmRK9gMEqFgs8nP","cipher":"aes-256-cfb"}
- {"name":"_1546","server":"38.75.136.21","type":"ss","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1547","server":"45.144.48.63","type":"ss","port":57456,"password":"d3837224ed465f00","cipher":"chacha20-ietf-poly1305"}
- {"name":"_1548","server":"38.75.136.21","type":"ss","port":7306,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1549","server":"80.92.204.106","type":"ss","port":9000,"password":"a3GFYt36Sm82Vys9","cipher":"aes-256-cfb"}
- {"name":"_1550","server":"38.75.136.21","type":"ss","port":5004,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1551","server":"38.75.137.42","type":"ss","port":8091,"udp":true,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"Relay_-🇵🇱PL_1552","server":"war.ssvpnapp.win","type":"ss","port":57456,"password":"d3837224ed465f00","cipher":"chacha20-ietf-poly1305"}
- {"name":"_1553","server":"38.75.136.21","type":"ss","port":3306,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1554","server":"38.75.136.33","type":"ss","port":2375,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1555","server":"38.121.43.97","type":"ss","port":8091,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_1556","server":"38.75.136.21","type":"ss","port":5601,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1557","server":"213.183.63.69","type":"ss","port":9061,"password":"4R3hUfZ2FHhDmNcP","cipher":"aes-256-cfb"}
- {"name":"_1558","server":"38.110.1.43","type":"ss","port":8090,"udp":true,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_1559","server":"213.183.63.69","type":"ss","port":9020,"udp":true,"password":"BNmAXXxAHYpTRdzu","cipher":"aes-256-cfb"}
- {"name":"_1560","server":"38.75.137.105","type":"ss","port":6697,"udp":true,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1561","server":"38.121.43.71","type":"ss","port":6697,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1562","server":"38.121.43.71","type":"ss","port":7307,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1563","server":"38.121.43.71","type":"ss","port":5003,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1564","server":"38.121.43.97","type":"ss","port":8080,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1565","server":"213.183.63.69","type":"ss","port":9019,"udp":true,"password":"GA9KzeEgvfxNrgmM","cipher":"aes-256-cfb"}
- {"name":"_1566","server":"38.75.137.71","type":"ss","port":5003,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1567","server":"38.75.137.105","type":"ss","port":6379,"udp":true,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1568","server":"45.89.52.66","type":"ss","port":9000,"password":"a3GFYt36Sm82Vys9","cipher":"aes-256-cfb"}
- {"name":"_1569","server":"45.89.52.66","type":"ss","port":9037,"password":"TN2YqghxeFDKZfLU","cipher":"aes-256-cfb"}
- {"name":"_1570","server":"38.75.136.21","type":"ss","port":443,"udp":true,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"_1571","server":"38.121.43.97","type":"ss","port":6697,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1572","server":"38.75.137.42","type":"ss","port":7002,"udp":true,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1573","server":"80.92.204.106","type":"ss","port":9011,"password":"M3t2ZEQcMGRWBjRa","cipher":"aes-256-cfb"}
- {"name":"_1574","server":"213.183.63.69","type":"ss","port":9027,"udp":true,"password":"EXN3S3eQpjE7EJu8","cipher":"aes-256-cfb"}
- {"name":"_1575","server":"38.110.1.105","type":"ss","port":9101,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1576","server":"38.121.43.97","type":"ss","port":8881,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1577","server":"38.86.135.225","type":"ss","port":5601,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1578","server":"38.75.136.21","type":"ss","port":6679,"udp":true,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1579","server":"38.143.66.87","type":"ss","port":5000,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1580","server":"38.143.66.87","type":"ss","port":6697,"udp":true,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1581","server":"213.183.63.69","type":"ss","port":9031,"password":"BwcAUZk8hUFAkDGN","cipher":"aes-256-cfb"}
- {"name":"_1582","server":"38.110.1.43","type":"ss","port":8119,"udp":true,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1583","server":"80.92.204.106","type":"ss","port":9005,"password":"ZET59LF6DvCC8KVt","cipher":"aes-256-cfb"}
- {"name":"_1584","server":"213.183.63.69","type":"ss","port":9050,"password":"FG5ddLsMPbV5CutE","cipher":"aes-256-cfb"}
- {"name":"_1585","server":"38.86.135.225","type":"ss","port":7002,"udp":true,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1586","server":"38.110.1.43","type":"ss","port":7306,"udp":true,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1587","server":"15.204.87.217","type":"ss","port":3306,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1588","server":"213.183.63.69","type":"ss","port":9057,"password":"wjTugX3ZtHMB9c3Z","cipher":"aes-256-cfb"}
- {"name":"_1589","server":"38.110.1.88","type":"ss","port":5499,"udp":true,"password":"lGqs95QkFHo2NV","cipher":"aes-256-gcm"}
- {"name":"_1590","server":"38.86.135.225","type":"ss","port":6697,"udp":true,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1591","server":"38.110.1.43","type":"ss","port":7307,"udp":true,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1592","server":"213.183.63.69","type":"ss","port":9041,"password":"U6qnYRhfyDmn8sgn","cipher":"aes-256-cfb"}
- {"name":"_1593","server":"38.75.137.105","type":"ss","port":8881,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1594","server":"38.75.137.42","type":"ss","port":2376,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1595","server":"38.68.134.9","type":"ss","port":8008,"udp":true,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1596","server":"38.68.134.9","type":"ss","port":3306,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1597","server":"38.110.1.107","type":"ss","port":5000,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1598","server":"213.183.63.69","type":"ss","port":9011,"password":"M3t2ZEQcMGRWBjRa","cipher":"aes-256-cfb"}
- {"name":"_1599","server":"38.68.134.9","type":"ss","port":5601,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1600","server":"80.92.204.106","type":"ss","port":9019,"udp":true,"password":"GA9KzeEgvfxNrgmM","cipher":"aes-256-cfb"}
- {"name":"_1601","server":"213.183.63.69","type":"ss","port":9042,"password":"S7KwUu7yBy58S3Ga","cipher":"aes-256-cfb"}
- {"name":"_1602","server":"38.110.1.105","type":"ss","port":8119,"udp":true,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1603","server":"38.75.137.42","type":"ss","port":8080,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1604","server":"38.110.1.43","type":"ss","port":9101,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1605","server":"213.183.63.69","type":"ss","port":9088,"password":"f8npKgNzdkss2ytn","cipher":"aes-256-cfb"}
- {"name":"_1606","server":"38.75.136.33","type":"ss","port":5001,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1607","server":"80.92.204.106","type":"ss","port":9027,"password":"EXN3S3eQpjE7EJu8","cipher":"aes-256-cfb"}
- {"name":"_1608","server":"38.110.1.67","type":"ss","port":8888,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1609","server":"213.183.63.69","type":"ss","port":9054,"password":"VcFuyXvND2yQWSFY","cipher":"aes-256-cfb"}
- {"name":"_1610","server":"38.68.134.9","type":"ss","port":5600,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1611","server":"38.121.43.71","type":"ss","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1612","server":"38.110.1.105","type":"ss","port":5003,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1613","server":"38.110.1.43","type":"ss","port":6379,"udp":true,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1614","server":"38.110.1.3","type":"ss","port":7002,"udp":true,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1615","server":"213.183.63.69","type":"ss","port":9001,"password":"UkXRsXvR6buDMG2Y","cipher":"aes-256-cfb"}
- {"name":"_1616","server":"167.88.61.159","type":"ss","port":9101,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1617","server":"38.75.136.33","type":"ss","port":5003,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1618","server":"38.110.1.105","type":"ss","port":8000,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1619","server":"38.110.1.105","type":"ss","port":8009,"udp":true,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1620","server":"213.183.63.69","type":"ss","port":9065,"password":"PeHSHm5SqEjBuEXE","cipher":"aes-256-cfb"}
- {"name":"_1621","server":"80.92.204.106","type":"ss","port":9080,"password":"VP8ZPxQpJtZRCjfZ","cipher":"aes-256-cfb"}
- {"name":"_1622","server":"213.183.63.69","type":"ss","port":9098,"password":"aLpQtfEZe445QyHk","cipher":"aes-256-cfb"}
- {"name":"_1623","server":"38.68.134.9","type":"ss","port":9101,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1624","server":"zula.ir","type":"vmess","port":8880,"udp":true,"uuid":"ec286f13-7e1a-42bc-9deb-76b91b4b9d2d","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"Host":"www.iransell.ir.127.0.0.1.dl3.эврика.mrarsha.尤里卡специалист.wonkacapitano.buzz."}}}
- {"name":"_1625","server":"162.251.62.115","type":"vmess","port":22324,"udp":true,"uuid":"04621bae-ab36-11ec-b909-0242ac120002","alterId":0,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_1626","server":"38.75.137.27","type":"vmess","port":22324,"udp":true,"uuid":"04621bae-ab36-11ec-b909-0242ac120002","alterId":0,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"_1627","server":"140.83.63.38","type":"vmess","port":24445,"udp":true,"uuid":"94c5ef37-4d82-49f9-c624-f01259374a17","alterId":64,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_-🇫🇷FR_1628","server":"147.78.140.68","type":"vmess","port":443,"udp":true,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/obdii.cfd/linkws","headers":{"Host":"6ba6-sound-6ba6.siliy37818.workers.dev"}}}
- {"name":"_1629","server":"66.235.200.0","type":"vmess","port":80,"uuid":"ec286f13-7e1a-42bc-9deb-76b91b4b9d2d","alterId":0,"cipher":"none","network":"ws","servername":"tr1-vmess.ctunnel.xyz","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/vmess#t-me-DarkVPNpro#t-me-DarkVPNpro#t-me-DarkVPNpro#t-me-DarkVPNpro","headers":{"host":"tr1-vmess.ctunnel.xyz"}}}
- {"name":"_1630","server":"104.27.78.90","type":"vmess","port":80,"uuid":"ec286f13-7e1a-42bc-9deb-76b91b4b9d2d","alterId":0,"cipher":"none","network":"ws","servername":"tr1-vmess.ctunnel.xyz","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/vmess#t-me-DarkVPNpro#t-me-DarkVPNpro#t-me-DarkVPNpro#t-me-DarkVPNpro","headers":{"host":"tr1-vmess.ctunnel.xyz"}}}
- {"name":"_1631","server":"104.27.53.144","type":"vmess","port":80,"uuid":"ec286f13-7e1a-42bc-9deb-76b91b4b9d2d","alterId":0,"cipher":"none","network":"ws","servername":"tr1-vmess.ctunnel.xyz","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/vmess#t-me-DarkVPNpro#t-me-DarkVPNpro#t-me-DarkVPNpro#t-me-DarkVPNpro","headers":{"host":"tr1-vmess.ctunnel.xyz"}}}
- {"name":"Relay_-🇫🇷FR_1632","server":"na.ma","type":"vmess","port":443,"udp":true,"uuid":"00759fb3-bf4d-4b31-ac07-e77353592813","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/.cachefiles/89d86e07-f6a8-4aa9-9ba0-fafd2dc17300/","headers":{"Host":"849aec73-0517-us.vps-jdkz.gq"}}}
- {"name":"Relay_-🇳🇱NL_1633","server":"hidd2.afsharidempire.uk","type":"vmess","port":443,"uuid":"19c80ce9-0935-41b9-b077-277621316a87","alterId":0,"cipher":"chacha20-poly1305","network":"ws","servername":"hidd2.afsharidempire.uk","http-opts":{},"h2-opts":{},"tls":true,"ws-opts":{"path":"/liUxUGJTGoPjd07ui73LZgwx8s","headers":{"host":"hidd2.afsharidempire.uk"}}}
- {"name":"Relay_-🏁ZZ_1634","server":"bestcf.onecf.eu.org","type":"vmess","port":8080,"uuid":"1c1cb7fe-a929-4e47-b292-4073b63d2d4b","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/?ed=2048","headers":{"Host":"lamhosting.daozhang.link"}}}
- {"name":"Relay_-🇺🇸US_1635","server":"160.153.0.73","type":"vmess","port":443,"udp":true,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/ivideos.sbs/linkws","headers":{"Host":"ark-recipe-3410.sihef23297.workers.dev"}}}
- {"name":"Relay_-🇺🇸US_1636","server":"195.85.59.50","type":"vmess","port":443,"udp":true,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/ivideos.sbs/linkws","headers":{"Host":"8wccc4a94-term-4a94.ketowil344.workers.dev"}}}
- {"name":"Relay_-🇺🇸US_1637","server":"107.148.192.148","type":"vmess","port":41911,"udp":true,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
