proxies:
- {"name":"Relay_-🇺🇸US_01","server":"188.244.122.57","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"ek.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"ek.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_02","server":"xn--b6gac.eu.org","type":"vless","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","network":"ws","client-fingerprint":"randomized","servername":"feng2.vfl83lnn.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"packet-encoding":""}
- {"name":"_1277","server":"192.71.166.100","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1278","server":"213.183.63.69","type":"ss","port":9020,"udp":true,"password":"BNmAXXxAHYpTRdzu","cipher":"aes-256-cfb"}
- {"name":"_1279","server":"213.183.63.69","type":"ss","port":9027,"udp":true,"password":"EXN3S3eQpjE7EJu8","cipher":"aes-256-cfb"}
- {"name":"_1280","server":"213.183.63.69","type":"ss","port":9019,"udp":true,"password":"GA9KzeEgvfxNrgmM","cipher":"aes-256-cfb"}
- {"name":"_1281","server":"213.183.63.69","type":"ss","port":9025,"udp":true,"password":"XPtzA9sCug3SPR4c","cipher":"aes-256-cfb"}
- {"name":"_1282","server":"212.102.53.194","type":"ss","port":443,"password":"shadowsocks","cipher":"aes-128-gcm"}
- {"name":"_1283","server":"23.157.40.113","type":"ss","port":8008,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1284","server":"23.157.40.102","type":"ss","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1285","server":"192.71.27.87","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1286","server":"193.182.144.240","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1287","server":"195.238.126.84","type":"ss","port":9039,"udp":true,"password":"qYEN5HX4JKeVCdEC","cipher":"aes-256-cfb"}
- {"name":"_1288","server":"23.157.40.102","type":"ss","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1289","server":"46.183.217.232","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1290","server":"46.183.184.62","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1291","server":"62.12.116.66","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1292","server":"46.183.184.60","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1293","server":"178.175.134.2","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1294","server":"23.157.40.89","type":"ss","port":5003,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1295","server":"23.157.40.89","type":"ss","port":9101,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1296","server":"23.157.40.120","type":"ss","port":2375,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1297","server":"23.157.40.87","type":"ss","port":5000,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1298","server":"23.157.40.87","type":"ss","port":8091,"udp":true,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_1299","server":"23.157.40.120","type":"ss","port":8091,"udp":true,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_1300","server":"23.157.40.87","type":"ss","port":6697,"udp":true,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1301","server":"23.157.40.89","type":"ss","port":5001,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1302","server":"23.157.40.120","type":"ss","port":8009,"udp":true,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1303","server":"23.157.40.47","type":"ss","port":6679,"udp":true,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1304","server":"23.157.40.89","type":"ss","port":5004,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1305","server":"23.157.40.26","type":"ss","port":8009,"udp":true,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1306","server":"23.157.40.20","type":"ss","port":8119,"udp":true,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1307","server":"23.157.40.89","type":"ss","port":443,"udp":true,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"_1308","server":"23.157.40.47","type":"ss","port":6697,"udp":true,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1309","server":"23.157.40.47","type":"ss","port":6379,"udp":true,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1310","server":"192.121.87.147","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1311","server":"23.157.40.87","type":"ss","port":5500,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1312","server":"23.157.40.87","type":"ss","port":2375,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1313","server":"188.214.157.5","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1314","server":"23.157.40.29","type":"ss","port":5004,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1315","server":"23.157.40.20","type":"ss","port":8881,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1316","server":"23.157.40.89","type":"ss","port":445,"udp":true,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1317","server":"23.157.40.20","type":"ss","port":3306,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1318","server":"23.157.40.20","type":"ss","port":8080,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1319","server":"23.157.40.20","type":"ss","port":8000,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1320","server":"23.157.40.20","type":"ss","port":6379,"udp":true,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1321","server":"23.157.40.87","type":"ss","port":443,"udp":true,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"_1322","server":"23.157.40.20","type":"ss","port":5500,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1323","server":"23.157.40.26","type":"ss","port":8090,"udp":true,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_1324","server":"134.195.196.178","type":"ss","port":811,"udp":true,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
- {"name":"_1325","server":"23.157.40.87","type":"ss","port":9090,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1326","server":"23.157.40.87","type":"ss","port":8882,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1327","server":"23.157.40.120","type":"ss","port":8080,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1328","server":"23.157.40.26","type":"ss","port":8119,"udp":true,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1329","server":"23.157.40.26","type":"ss","port":3306,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1330","server":"23.157.40.89","type":"ss","port":8888,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1331","server":"23.157.40.29","type":"ss","port":7307,"udp":true,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1332","server":"23.157.40.26","type":"ss","port":5001,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1333","server":"23.157.40.87","type":"ss","port":3306,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1334","server":"23.157.40.87","type":"ss","port":7001,"udp":true,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1335","server":"23.157.40.87","type":"ss","port":8000,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1336","server":"23.157.40.29","type":"ss","port":6697,"udp":true,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1337","server":"23.157.40.120","type":"ss","port":6379,"udp":true,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1338","server":"23.157.40.120","type":"ss","port":8888,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1339","server":"23.157.40.89","type":"ss","port":4444,"udp":true,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"_1340","server":"23.157.40.120","type":"ss","port":8119,"udp":true,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1341","server":"23.157.40.89","type":"ss","port":2376,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1342","server":"23.157.40.20","type":"ss","port":7306,"udp":true,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1343","server":"23.157.40.87","type":"ss","port":5003,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1344","server":"23.157.40.120","type":"ss","port":8090,"udp":true,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_1345","server":"23.157.40.87","type":"ss","port":5004,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1346","server":"23.157.40.87","type":"ss","port":3389,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1347","server":"23.157.40.120","type":"ss","port":7307,"udp":true,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1348","server":"23.157.40.87","type":"ss","port":2376,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1349","server":"23.157.40.89","type":"ss","port":5000,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1350","server":"23.157.40.89","type":"ss","port":9090,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1351","server":"185.123.101.241","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1352","server":"192.71.244.150","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1353","server":"23.157.40.102","type":"ss","port":2375,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1354","server":"67.220.86.72","type":"ss","port":8882,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1355","server":"142.202.48.43","type":"ss","port":2376,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1356","server":"217.182.198.219","type":"ss","port":3389,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1357","server":"217.182.198.219","type":"ss","port":3306,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1358","server":"217.182.198.219","type":"ss","port":5000,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1359","server":"217.182.198.219","type":"ss","port":2376,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1360","server":"217.182.198.219","type":"ss","port":5003,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1361","server":"23.157.40.10","type":"ss","port":5000,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1362","server":"23.157.40.10","type":"ss","port":9090,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1363","server":"217.182.198.219","type":"ss","port":2375,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1364","server":"23.157.40.10","type":"ss","port":8881,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1365","server":"23.157.40.10","type":"ss","port":4444,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"_1366","server":"149.202.82.172","type":"ss","port":9102,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1367","server":"149.202.82.172","type":"ss","port":6379,"udp":true,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1368","server":"149.202.82.172","type":"ss","port":5000,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1369","server":"149.202.82.172","type":"ss","port":8888,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1370","server":"149.202.82.172","type":"ss","port":7306,"udp":true,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1371","server":"149.202.82.172","type":"ss","port":7307,"udp":true,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1372","server":"149.202.82.172","type":"ss","port":8000,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1373","server":"149.202.82.172","type":"ss","port":9101,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1374","server":"149.202.82.172","type":"ss","port":4444,"udp":true,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"_1375","server":"149.202.82.172","type":"ss","port":7002,"udp":true,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1376","server":"149.202.82.172","type":"ss","port":443,"udp":true,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"_1377","server":"149.202.82.172","type":"ss","port":2375,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1378","server":"149.202.82.172","type":"ss","port":5004,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1379","server":"149.202.82.172","type":"ss","port":5601,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1380","server":"149.202.82.172","type":"ss","port":5003,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1381","server":"77.72.5.113","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1382","server":"51.68.206.229","type":"ss","port":8118,"udp":true,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1383","server":"145.239.6.202","type":"ss","port":8090,"udp":true,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"Pool__1384","server":"185.172.113.182","type":"ss","port":801,"udp":true,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
- {"name":"_1385","server":"145.239.6.202","type":"ss","port":8008,"udp":true,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1386","server":"51.222.157.179","type":"ss","port":49602,"udp":true,"password":"7gaTTlW73G","cipher":"aes-256-gcm"}
- {"name":"_1387","server":"37.235.49.152","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1388","server":"38.121.43.97","type":"ss","port":8119,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1389","server":"15.204.87.225","type":"ss","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1390","server":"23.157.40.89","type":"ss","port":8119,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1391","server":"23.157.40.10","type":"ss","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1392","server":"54.36.174.181","type":"ss","port":9101,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1393","server":"54.36.174.181","type":"ss","port":7307,"udp":true,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1394","server":"54.36.174.181","type":"ss","port":5601,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1395","server":"54.36.174.181","type":"ss","port":8009,"udp":true,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1396","server":"51.77.53.200","type":"ss","port":5004,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1397","server":"54.36.174.181","type":"ss","port":5003,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1398","server":"54.36.174.181","type":"ss","port":443,"udp":true,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"_1399","server":"54.36.174.181","type":"ss","port":7306,"udp":true,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1400","server":"54.36.174.181","type":"ss","port":6697,"udp":true,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1401","server":"54.36.174.181","type":"ss","port":8888,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1402","server":"54.36.174.181","type":"ss","port":8080,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1403","server":"54.36.174.181","type":"ss","port":5500,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1404","server":"54.36.174.181","type":"ss","port":8091,"udp":true,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_1405","server":"54.36.174.181","type":"ss","port":8008,"udp":true,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1406","server":"54.36.174.181","type":"ss","port":8882,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1407","server":"54.36.174.181","type":"ss","port":5000,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1408","server":"54.36.174.181","type":"ss","port":5004,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1409","server":"54.36.174.181","type":"ss","port":9102,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1410","server":"54.36.174.181","type":"ss","port":8881,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1411","server":"54.36.174.181","type":"ss","port":2376,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1412","server":"54.36.174.181","type":"ss","port":8090,"udp":true,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_1413","server":"54.36.174.181","type":"ss","port":4444,"udp":true,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"_1414","server":"54.36.174.181","type":"ss","port":7001,"udp":true,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1415","server":"54.36.174.181","type":"ss","port":3306,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1416","server":"54.36.174.181","type":"ss","port":5001,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1417","server":"54.36.174.181","type":"ss","port":8118,"udp":true,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1418","server":"54.36.174.181","type":"ss","port":7002,"udp":true,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1419","server":"54.36.174.181","type":"ss","port":6379,"udp":true,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1420","server":"54.36.174.181","type":"ss","port":2375,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1421","server":"54.36.174.181","type":"ss","port":3389,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1422","server":"45.89.52.66","type":"ss","port":9001,"udp":true,"password":"UkXRsXvR6buDMG2Y","cipher":"aes-256-cfb"}
- {"name":"_1423","server":"23.157.40.10","type":"ss","port":3389,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1424","server":"45.89.52.66","type":"ss","port":9030,"udp":true,"password":"GeregetR8cvQHzYr","cipher":"aes-256-cfb"}
- {"name":"_1425","server":"194.87.179.169","type":"ss","port":40928,"udp":true,"password":"uSFiNtjwzC1y2QMPNhrXAT5gknE1mgHggsqL6gPkUFPvWqrHC63U5p5VCNZBktT7BNoykGd1gxPZy9zoSsj6Hrw5YV3XvoPh","cipher":"chacha20-ietf-poly1305"}
- {"name":"_1426","server":"38.110.1.111","type":"ss","port":8000,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1427","server":"15.204.87.217","type":"ss","port":5500,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1428","server":"38.86.135.225","type":"ss","port":8881,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1429","server":"38.75.137.42","type":"ss","port":8882,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1430","server":"38.110.1.43","type":"ss","port":9102,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1431","server":"15.204.87.217","type":"ss","port":8000,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1432","server":"38.75.136.33","type":"ss","port":8888,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1433","server":"38.110.1.43","type":"ss","port":7306,"udp":true,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1434","server":"38.86.135.141","type":"ss","port":8882,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1435","server":"38.75.137.105","type":"ss","port":9101,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
