proxies:
- {"name":"Relay_-🇺🇸US_01","server":"www.4chan.org","type":"vless","port":8080,"uuid":"6f183280-b258-437a-a216-e83f7dece776","network":"ws","client-fingerprint":"randomized","servername":"901.dbodanwi.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"901.dbodanwi.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_🇨🇳CN-🇺🇸US_2338","server":"bepshbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14912,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
- {"name":"Relay_🇨🇳CN-🇸🇬SG_2339","server":"bepgzbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14943,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
- {"name":"Relay_🇨🇳CN-🇺🇸US_2340","server":"bepshbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14913,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
- {"name":"Relay_🇨🇳CN-🇸🇬SG_2341","server":"bepgzbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14942,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
- {"name":"Relay_🇨🇳CN-🇹🇼TW_2342","server":"bepgzbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14951,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
- {"name":"Relay_🇨🇳CN-🇭🇰HK_2343","server":"bepgzbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14902,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
- {"name":"Relay_🇨🇳CN-🇭🇰HK_2344","server":"bepgzbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14906,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
- {"name":"Relay_🇨🇳CN-🇭🇰HK_2345","server":"bepgzbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14903,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
- {"name":"Relay_🇨🇳CN-🇭🇰HK_2346","server":"bepgzbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14901,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
- {"name":"Relay_🇨🇳CN-🇭🇰HK_2347","server":"bepshbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14965,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
- {"name":"Relay_🇨🇳CN-🇦🇪AE_2348","server":"bepgzbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14972,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
- {"name":"Relay_🇨🇷CR-🇺🇸US_2349","server":"190.93.246.247","type":"trojan","country":"🇨🇷CR","port":443,"udp":true,"password":"dba20dcb635e430fa4d3bfc303a149d2","sni":"jobscareerforlawyers.com","ws-opts":{"path":"6b777a91","headers":{"Host":"jobscareerforlawyers.com"}},"network":"ws"}
- {"name":"🇨🇿CZ_2350","server":"89.187.189.88","type":"trojan","country":"🇨🇿CZ","port":43118,"udp":true,"password":"ypDt8RkT7J","sni":"tpmrr.phooeyunfold.com","skip-cert-verify":true}
- {"name":"🇩🇪DE_2351","server":"138.3.255.157","type":"hysteria2","country":"🇩🇪DE","port":35000,"udp":true,"password":"a451c555-2a79-43e4-ada6-ea4c324044e9","sni":"api.push.apple.com","skip-cert-verify":true}
- {"name":"Relay_🇩🇪DE-🇩🇪DE_2352","server":"141.147.19.58","type":"hysteria2","country":"🇩🇪DE","port":35000,"udp":true,"password":"a451c555-2a79-43e4-ada6-ea4c324044e9","sni":"api.push.apple.com","skip-cert-verify":true}
- {"name":"🇩🇪DE_2353","server":"130.61.223.125","type":"hysteria2","country":"🇩🇪DE","port":35000,"udp":true,"password":"a451c555-2a79-43e4-ada6-ea4c324044e9","sni":"www.apple.com","skip-cert-verify":true}
- {"name":"Relay_🇩🇪DE-🇩🇪DE_2354","server":"138.2.179.192","type":"hysteria2","country":"🇩🇪DE","port":1,"udp":true,"password":"b4909ebb-bed6-44c9-9ca2-918cf9cdd296","sni":"www.bing.com","skip-cert-verify":true}
- {"name":"🇩🇪DE_2355","server":"152.70.176.68","type":"hysteria2","country":"🇩🇪DE","port":1,"udp":true,"password":"b4909ebb-bed6-44c9-9ca2-918cf9cdd296","sni":"www.bing.com","skip-cert-verify":true}
- {"name":"🇩🇪DE_2356","server":"81.19.141.45","type":"ss","country":"🇩🇪DE","port":52873,"password":"Zx3PtvlHKWXwBpifHwpqW0","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇩🇪DE_2357","server":"85.159.230.44","type":"ss","country":"🇩🇪DE","port":52842,"password":"2j5n7Aut1kOO9KbBVOTnkq","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇩🇪DE_2358","server":"80.92.204.106","type":"ss","country":"🇩🇪DE","port":9031,"password":"BwcAUZk8hUFAkDGN","cipher":"aes-256-cfb"}
- {"name":"🇩🇪DE_2359","server":"81.19.141.45","type":"ss","country":"🇩🇪DE","port":52873,"password":"HYJzG4Pf7Kh5M47EzzqeBU","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇩🇪DE_2360","server":"80.92.204.106","type":"ss","country":"🇩🇪DE","port":9015,"password":"ZpNDDKRu9MagNvaf","cipher":"aes-256-cfb"}
- {"name":"🇩🇪DE_2361","server":"159.69.190.231","type":"ss","country":"🇩🇪DE","port":2083,"password":"STcFh5JwZVp1AoZH3sa7gp6kPjEv8kd99MQsHDQyRxg=","cipher":"aes-256-gcm"}
- {"name":"🇩🇪DE_2362","server":"23.158.56.196","type":"ss","country":"🇩🇪DE","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🇩🇪DE_2363","server":"85.159.230.44","type":"ss","country":"🇩🇪DE","port":52842,"password":"517ywVnY2ITw0IjXYZLhkn","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇩🇪DE_2364","server":"80.92.204.106","type":"ss","country":"🇩🇪DE","port":9046,"password":"NvS8N4Vf8qAGPSCL","cipher":"aes-256-cfb"}
- {"name":"🇩🇪DE_2365","server":"80.92.204.106","type":"ss","country":"🇩🇪DE","port":9097,"password":"Sn5B7jTqr76aCJT8","cipher":"aes-256-cfb"}
- {"name":"🇩🇪DE_2366","server":"80.92.204.106","type":"ss","country":"🇩🇪DE","port":9098,"password":"aLpQtfEZe445QyHk","cipher":"aes-256-cfb"}
- {"name":"🇩🇪DE_2367","server":"80.92.204.106","type":"ss","country":"🇩🇪DE","port":9025,"password":"XPtzA9sCug3SPR4c","cipher":"aes-256-cfb"}
- {"name":"🇩🇪DE_2368","server":"80.92.204.106","type":"ss","country":"🇩🇪DE","port":9006,"password":"FAdUvMJUq5vDgKEq","cipher":"aes-256-cfb"}
- {"name":"🇩🇪DE_2369","server":"80.92.204.106","type":"ss","country":"🇩🇪DE","port":9064,"password":"cp8pRSUAyLhTfVWH","cipher":"aes-256-cfb"}
- {"name":"🇩🇪DE_2370","server":"62.133.60.60","type":"ss","country":"🇩🇪DE","port":21712,"password":"6iCOjgGPbe0ad75UjLdItm","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇩🇪DE_2371","server":"81.19.141.45","type":"ss","country":"🇩🇪DE","port":52873,"password":"hyeeZtUMZtUe7Og4tj3sYu","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇩🇪DE_2372","server":"80.92.204.106","type":"ss","country":"🇩🇪DE","port":9061,"password":"4R3hUfZ2FHhDmNcP","cipher":"aes-256-cfb"}
- {"name":"🇩🇪DE_2373","server":"81.19.141.45","type":"ss","country":"🇩🇪DE","port":52873,"password":"x13Cv63IdnCZCBNwY0E9dQ","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇩🇪DE_2374","server":"80.92.204.106","type":"ss","country":"🇩🇪DE","port":9057,"password":"wjTugX3ZtHMB9c3Z","cipher":"aes-256-cfb"}
- {"name":"🇩🇪DE_2375","server":"80.92.204.106","type":"ss","country":"🇩🇪DE","port":9042,"password":"S7KwUu7yBy58S3Ga","cipher":"aes-256-cfb"}
- {"name":"Relay_🇩🇪DE-🇩🇪DE_2376","server":"4ge1.09vpn.com","type":"vmess","country":"🇩🇪DE","port":80,"uuid":"b0500f4a-972d-4d2f-b788-4ac4d6d74ce1","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess/"}}
- {"name":"🇩🇪DE_2377","server":"130.61.226.146","type":"vmess","country":"🇩🇪DE","port":32960,"uuid":"9e60f0f6-fb98-4edb-a191-e25b1cdbfcb0","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇩🇪DE_2378","server":"57.129.24.133","type":"vmess","country":"🇩🇪DE","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"tilebani.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"tilebani.com"}}}
- {"name":"🇩🇪DE_2379","server":"80.92.204.207","type":"vmess","country":"🇩🇪DE","port":80,"uuid":"12612b4e-e426-4b7c-84bd-4a02850abb1e","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess"}}
- {"name":"Pool_🇩🇪DE_2380","server":"23.157.88.35","type":"vmess","country":"🇩🇪DE","port":22324,"uuid":"04621bae-ab36-11ec-b909-0242ac120002","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇪🇸ES_2381","server":"193.17.183.40","type":"ss","country":"🇪🇸ES","port":32563,"password":"NZ1YmZqRbPsSPcZYxU4fgB","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇪🇸ES_2382","server":"193.17.183.40","type":"ss","country":"🇪🇸ES","port":32563,"password":"YeE0XivkamBODDbTYZTwzt","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇫🇮FI_2383","server":"141.98.169.248","type":"ss","country":"🇫🇮FI","port":25757,"password":"kywNKLOlAakmgRxa9xqvHU","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇫🇮FI_2384","server":"37.143.129.230","type":"ss","country":"🇫🇮FI","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇫🇷 FR_2385","server":"149.202.82.172","type":"ss","country":"🇫🇷 FR","port":8090,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"Pool_🇫🇷 FR_2386","server":"51.89.122.148","type":"vmess","country":"🇫🇷 FR","port":30001,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/340434130032"}}
- {"name":"Relay_🇫🇷 FR-🇫🇷FR_2387","server":"indiavideo.sbs","type":"vmess","country":"🇫🇷 FR","port":443,"uuid":"425c5e6e-30a0-4984-8a13-ee6f72053162","alterId":0,"cipher":"auto","network":"ws","servername":"indiavideo.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"indiavideo.sbs"}}}
- {"name":"🇫🇷 FR_2388","server":"146.19.168.161","type":"vmess","country":"🇫🇷 FR","port":443,"uuid":"3f638f34-8dba-4186-bc43-2716a7ddd4be","alterId":0,"cipher":"auto","network":"ws","servername":"az05.beyondy.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/link","headers":{"HOST":"az05.beyondy.cfd"}}}
- {"name":"Relay_🇫🇷 FR-🇳🇱NL_2389","server":"156.249.18.112","type":"vmess","country":"🇫🇷 FR","port":41003,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/331709001708"}}
- {"name":"🇫🇷FR_2390","server":"62.210.71.30","type":"hysteria2","country":"🇫🇷FR","port":50000,"udp":true,"password":"b4909ebb-bed6-44c9-9ca2-918cf9cdd296","sni":"www.microsoft.com","skip-cert-verify":true}
- {"name":"Relay_🇫🇷FR-🇫🇷FR_2391","server":"129.151.242.47","type":"hysteria2","country":"🇫🇷FR","port":35000,"udp":true,"password":"a451c555-2a79-43e4-ada6-ea4c324044e9","sni":"www.apple.com","skip-cert-verify":true}
- {"name":"Pool_🇫🇷FR_2392","server":"129.151.249.89","type":"hysteria2","country":"🇫🇷FR","port":35000,"udp":true,"password":"a451c555-2a79-43e4-ada6-ea4c324044e9","sni":"www.apple.com","skip-cert-verify":true}
- {"name":"🇫🇷FR_2393","server":"217.182.198.219","type":"ss","country":"🇫🇷FR","port":7306,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2394","server":"217.182.198.219","type":"ss","country":"🇫🇷FR","port":8009,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2395","server":"217.182.198.219","type":"ss","country":"🇫🇷FR","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2396","server":"54.37.18.75","type":"ss","country":"🇫🇷FR","port":8000,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2397","server":"217.182.198.219","type":"ss","country":"🇫🇷FR","port":4444,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2398","server":"217.182.198.219","type":"ss","country":"🇫🇷FR","port":8090,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2399","server":"145.239.6.202","type":"ss","country":"🇫🇷FR","port":7001,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2400","server":"217.182.198.219","type":"ss","country":"🇫🇷FR","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2401","server":"163.172.171.137","type":"ss","country":"🇫🇷FR","port":443,"password":"8eNODXVf7DU2VHcKwCa5Ox","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇫🇷FR_2402","server":"217.182.198.219","type":"ss","country":"🇫🇷FR","port":6697,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2403","server":"217.182.198.219","type":"ss","country":"🇫🇷FR","port":8119,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2404","server":"54.37.18.75","type":"ss","country":"🇫🇷FR","port":7002,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2405","server":"217.182.198.219","type":"ss","country":"🇫🇷FR","port":8091,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2406","server":"145.239.6.202","type":"ss","country":"🇫🇷FR","port":3306,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2407","server":"145.239.6.202","type":"ss","country":"🇫🇷FR","port":3389,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2408","server":"145.239.6.202","type":"ss","country":"🇫🇷FR","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2409","server":"149.202.82.172","type":"ss","country":"🇫🇷FR","port":6679,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2410","server":"145.239.6.202","type":"ss","country":"🇫🇷FR","port":5000,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2411","server":"54.37.18.75","type":"ss","country":"🇫🇷FR","port":8888,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2412","server":"217.182.198.219","type":"ss","country":"🇫🇷FR","port":8008,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2413","server":"145.239.6.202","type":"ss","country":"🇫🇷FR","port":8009,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2414","server":"217.182.198.219","type":"ss","country":"🇫🇷FR","port":9101,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2415","server":"54.37.12.219","type":"ss","country":"🇫🇷FR","port":6379,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2416","server":"54.37.12.70","type":"ss","country":"🇫🇷FR","port":5003,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2417","server":"54.37.12.219","type":"ss","country":"🇫🇷FR","port":3306,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2418","server":"145.239.6.202","type":"ss","country":"🇫🇷FR","port":2376,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_2419","server":"irvideo.cfd","type":"vmess","country":"🇫🇷FR","port":443,"uuid":"e537f2f5-2a0c-4f59-92c9-832ca6433bf3","alterId":0,"cipher":"auto","network":"ws","servername":"irvideo.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"irvideo.cfd"}}}
- {"name":"Relay_🇫🇷FR-🇫🇷FR_2420","server":"az05.beyondy.cfd","type":"vmess","country":"🇫🇷FR","port":443,"uuid":"3f638f34-8dba-4186-bc43-2716a7ddd4be","alterId":0,"cipher":"auto","network":"ws","servername":"az05.beyondy.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/link","headers":{"HOST":"az05.beyondy.cfd"}}}
- {"name":"Relay_🇫🇷FR-🇫🇷FR_2421","server":"hdfy6d3.cpi1.eu.org","type":"vmess","country":"🇫🇷FR","port":443,"uuid":"4804f14b-c1f8-452d-a6ec-eff1490aeac9","alterId":0,"cipher":"auto","network":"ws","servername":"hdfy6d3.cpi1.eu.org","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/lRkGCkYS9X5GDNJYMWXN7kCm3lL","headers":{"HOST":"hdfy6d3.cpi1.eu.org"}}}
- {"name":"🇫🇷FR_2422","server":"141.11.51.168","type":"vmess","country":"🇫🇷FR","port":51635,"uuid":"a8ae540c-1905-4e84-b3ee-d7b3a0044083","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/a8ae540c"}}
- {"name":"Relay_🇫🇷FR-🇫🇷FR_2423","server":"fr1.trojanvpn.de","type":"trojan","country":"🇫🇷FR","port":2053,"udp":true,"password":"5c7941b5-c393-4eea-a76d-d44b59baf8a0","skip-cert-verify":true}
- {"name":"🇫🇷FR_2424","server":"35.181.220.218","type":"trojan","country":"🇫🇷FR","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"🇫🇷FR_2425","server":"35.180.235.131","type":"trojan","country":"🇫🇷FR","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"Relay_🇫🇷FR-🇺🇸US_2426","server":"173.245.49.20","type":"trojan","country":"🇫🇷FR","port":2096,"udp":true,"password":"Watashi_VPN","sni":"t-watashi-r-jacket-o-people-jan.watashi-java.ir","ws-opts":{"path":"/","headers":{"Host":"t-watashi-r-jacket-o-people-jan.watashi-java.ir"}},"network":"ws"}
- {"name":"🇬🇧GB_2427","server":"132.145.52.10","type":"hysteria2","country":"🇬🇧GB","port":65535,"udp":true,"password":"b4909ebb-bed6-44c9-9ca2-918cf9cdd296","sni":"www.microsoft.com","skip-cert-verify":true}
- {"name":"🇬🇧GB_2428","server":"132.145.28.17","type":"hysteria2","country":"🇬🇧GB","port":65535,"udp":true,"password":"b4909ebb-bed6-44c9-9ca2-918cf9cdd296","sni":"www.microsoft.com","skip-cert-verify":true}
- {"name":"Relay_🇬🇧GB-🇬🇧GB_2429","server":"series-a2.varzesh360.co","type":"ss","country":"🇬🇧GB","port":443,"password":"mps3FwmDjLrWaOVg","cipher":"chacha20-ietf-poly1305"}
- {"name":"Relay_🇬🇧GB-🇬🇧GB_2430","server":"mx2.drawnrisha.one","type":"ss","country":"🇬🇧GB","port":55988,"password":"E89vdQ1tPUuwcZcMceiHBtUCoGX3U92PAGajq83EZnzEXNMWs3A59u6UKjGa4aSD75qpBCRbJrqMpQm8bXc3FMHGYvAWANxY","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇬🇧GB_2431","server":"172.99.190.186","type":"ss","country":"🇬🇧GB","port":8090,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"Relay_🇬🇧GB-🇬🇧GB_2432","server":"series-a2.samanehha.co","type":"ss","country":"🇬🇧GB","port":443,"password":"mps3FwmDjLrWaOVg","cipher":"chacha20-ietf-poly1305"}
- {"name":"Relay_🇬🇧GB-🇬🇧GB_2433","server":"mx2.drawnrisha.one","type":"ss","country":"🇬🇧GB","port":55988,"password":"T7RiWuXdE9yMFc4JHJXS6XdvFUVBHoLLfhydG2VA3VnQqRZbsCqD7setfVxFFrdJRhxUcdEF9ZekzUK45AJUhsJXnjESNP6A","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇬🇧GB_2434","server":"209.97.142.145","type":"ss","country":"🇬🇧GB","port":7330,"password":"iVqrWLfAlChUGf8HC9DwwQ","cipher":"chacha20-ietf-poly1305"}
- {"name":"Relay_🇬🇧GB-🇬🇧GB_2435","server":"series-a1.samanehha.co","type":"ss","country":"🇬🇧GB","port":443,"password":"W74XFALLLuw6m5IA","cipher":"chacha20-ietf-poly1305"}
- {"name":"Pool_🇬🇧GB_2436","server":"51.89.68.2","type":"vmess","country":"🇬🇧GB","port":30001,"uuid":"0e370796-9626-4c16-962b-71a45c9fe1d5","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/181721272114"}}
- {"name":"🇬🇧GB_2437","server":"149.7.16.33","type":"vmess","country":"🇬🇧GB","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws"}}
